Skill,Parent
Data Loading,[]
Data Cleaning,['Data Loading']
Handling Missing Data,['Data Cleaning']
Feature Scaling,['Data Cleaning']
Exploratory Data Analysis (EDA),['Data Loading']
Statistical Summaries,['Exploratory Data Analysis (EDA)']
Visualization,['Exploratory Data Analysis (EDA)']
Correlation Analysis,"['Statistical Summaries', 'Visualization']"
Data Splitting,[]
Train-Test Split,['Data Splitting']
Model Selection,['Train-Test Split']
Supervised Learning,['Model Selection']
Classification Algorithms,['Supervised Learning']
Hyperparameter Tuning,['Model Selection']
Evaluation Metrics,[]
Confusion Matrix,['Evaluation Metrics']
Accuracy Metrics,['Evaluation Metrics']
Precision and Recall,['Evaluation Metrics']
F1 Score,['Precision and Recall']
ROC-AUC,['Evaluation Metrics']
Cost-Sensitive Training,"['Supervised Learning', 'Evaluation Metrics']"
Dimensionality Reduction,['Exploratory Data Analysis (EDA)']
Feature Engineering,['Exploratory Data Analysis (EDA)']
Feature Selection,['Feature Engineering']
One-Hot Encoding,['Feature Engineering']
Outlier Detection,['Data Cleaning']
Model Deployment,"['Model Selection', 'Evaluation Metrics']"
Prediction,['Model Selection']
Imbalanced Data,['Supervised Learning']
